10000 REM *** DATA VIEW ***
10001 REM Size: 1040 bytes
10010 DATA 0,1,2,3,4,5,6,7
10020 DATA 8,9,10,11,12,13,14,15
10030 DATA 16,17,18,19,20,21,22,23
10040 DATA 24,25,26,27,28,29,30,31
10050 DATA 32,33,34,35,36,37,38,39
10060 DATA 40,41,42,43,44,45,46,47
10070 DATA 48,49,50,51,52,53,54,55
10080 DATA 56,57,58,59,60,61,62,63
10090 DATA 64,65,66,67,68,69,70,71
10100 DATA 72,73,74,75,76,77,78,79
10110 DATA 80,81,82,83,84,85,86,87
10120 DATA 88,89,90,91,92,93,94,95
10130 DATA 96,97,98,99,100,101,102,103
10140 DATA 104,105,106,107,108,109,110,111
10150 DATA 112,113,114,115,116,117,118,119
10160 DATA 120,121,122,123,124,125,126,127
10170 DATA 0,1,2,3,4,5,6,7
10180 DATA 8,9,10,11,12,13,14,15
10190 DATA 16,17,18,19,20,21,22,23
10200 DATA 24,25,26,27,28,29,30,31
10210 DATA 32,33,34,35,36,37,38,39
10220 DATA 40,41,42,43,44,45,46,47
10230 DATA 48,49,50,51,52,53,54,55
10240 DATA 56,57,58,59,60,61,62,63
10250 DATA 64,65,66,67,68,69,70,71
10260 DATA 72,73,74,75,76,77,78,79
10270 DATA 80,81,82,83,84,85,86,87
10280 DATA 88,89,90,91,92,93,94,95
10290 DATA 96,97,98,99,100,101,102,103
10300 DATA 104,105,106,107,108,109,110,111
10310 DATA 112,113,114,115,116,117,118,119
10320 DATA 120,121,122,123,124,125,126,127
10330 DATA 0,1,2,3,4,5,6,7
10340 DATA 8,9,10,11,12,13,14,15
10350 DATA 16,17,18,19,20,21,22,23
10360 DATA 24,25,26,27,28,29,30,31
10370 DATA 32,33,34,35,36,37,38,39
10380 DATA 40,41,42,43,44,45,46,47
10390 DATA 48,49,50,51,52,53,54,55
10400 DATA 56,57,58,59,60,61,62,63
10410 DATA 64,65,66,67,68,69,70,71
10420 DATA 72,73,74,75,76,77,78,79
10430 DATA 80,81,82,83,84,85,86,87
10440 DATA 88,89,90,91,92,93,94,95
10450 DATA 96,97,98,99,100,101,102,103
10460 DATA 104,105,106,107,108,109,110,111
10470 DATA 112,113,114,115,116,117,118,119
10480 DATA 120,121,122,123,124,125,126,127
10490 DATA 0,1,2,3,4,5,6,7
10500 DATA 8,9,10,11,12,13,14,15
10510 DATA 16,17,18,19,20,21,22,23
10520 DATA 24,25,26,27,28,29,30,31
10530 DATA 32,33,34,35,36,37,38,39
10540 DATA 40,41,42,43,44,45,46,47
10550 DATA 48,49,50,51,52,53,54,55
10560 DATA 56,57,58,59,60,61,62,63
10570 DATA 64,65,66,67,68,69,70,71
10580 DATA 72,73,74,75,76,77,78,79
10590 DATA 80,81,82,83,84,85,86,87
10600 DATA 88,89,90,91,92,93,94,95
10610 DATA 96,97,98,99,100,101,102,103
10620 DATA 104,105,106,107,108,109,110,111
10630 DATA 112,113,114,115,116,117,118,119
10640 DATA 120,121,122,123,124,125,126,127
10650 DATA 0,1,2,3,4,5,6,7
10660 DATA 8,9,10,11,12,13,14,15
10670 DATA 16,17,18,19,20,21,22,23
10680 DATA 24,25,26,27,28,29,30,31
10690 DATA 32,33,34,35,36,37,38,39
10700 DATA 40,41,42,43,44,45,46,47
10710 DATA 48,49,50,51,52,53,54,55
10720 DATA 56,57,58,59,60,61,62,63
10730 DATA 64,65,66,67,68,69,70,71
10740 DATA 72,73,74,75,76,77,78,79
10750 DATA 80,81,82,83,84,85,86,87
10760 DATA 88,89,90,91,92,93,94,95
10770 DATA 96,97,98,99,100,101,102,103
10780 DATA 104,105,106,107,108,109,110,111
10790 DATA 112,113,114,115,116,117,118,119
10800 DATA 120,121,122,123,124,125,126,127
10810 DATA 0,1,2,3,4,5,6,7
10820 DATA 8,9,10,11,12,13,14,15
10830 DATA 16,17,18,19,20,21,22,23
10840 DATA 24,25,26,27,28,29,30,31
10850 DATA 32,33,34,35,36,37,38,39
10860 DATA 40,41,42,43,44,45,46,47
10870 DATA 48,49,50,51,52,53,54,55
10880 DATA 56,57,58,59,60,61,62,63
10890 DATA 64,65,66,67,68,69,70,71
10900 DATA 72,73,74,75,76,77,78,79
10910 DATA 80,81,82,83,84,85,86,87
10920 DATA 88,89,90,91,92,93,94,95
10930 DATA 96,97,98,99,100,101,102,103
10940 DATA 104,105,106,107,108,109,110,111
10950 DATA 112,113,114,115,116,117,118,119
10960 DATA 120,121,122,123,124,125,126,127
10970 DATA 0,1,2,3,4,5,6,7
10980 DATA 8,9,10,11,12,13,14,15
10990 DATA 16,17,18,19,20,21,22,23
11000 DATA 24,25,26,27,28,29,30,31
11010 DATA 32,33,34,35,36,37,38,39
11020 DATA 40,41,42,43,44,45,46,47
11030 DATA 48,49,50,51,52,53,54,55
11040 DATA 56,57,58,59,60,61,62,63
11050 DATA 64,65,66,67,68,69,70,71
11060 DATA 72,73,74,75,76,77,78,79
11070 DATA 80,81,82,83,84,85,86,87
11080 DATA 88,89,90,91,92,93,94,95
11090 DATA 96,97,98,99,100,101,102,103
11100 DATA 104,105,106,107,108,109,110,111
11110 DATA 112,113,114,115,116,117,118,119
11120 DATA 120,121,122,123,124,125,126,127
11130 DATA 0,1,2,3,4,5,6,7
11140 DATA 8,9,10,11,12,13,14,15
11150 DATA 16,17,18,19,20,21,22,23
11160 DATA 24,25,26,27,28,29,30,31
11170 DATA 32,33,34,35,36,37,38,39
11180 DATA 40,41,42,43,44,45,46,47
11190 DATA 48,49,50,51,52,53,54,55
11200 DATA 56,57,58,59,60,61,62,63
11210 DATA 64,65,66,67,68,69,70,71
11220 DATA 72,73,74,75,76,77,78,79
11230 DATA 80,81,82,83,84,85,86,87
11240 DATA 88,89,90,91,92,93,94,95
11250 DATA 96,97,98,99,100,101,102,103
11260 DATA 104,105,106,107,108,109,110,111
11270 DATA 112,113,114,115,116,117,118,119
11280 DATA 120,121,122,123,124,125,126,127
11290 DATA 0,1,2,3,4,5,6,7
11300 DATA 8,9,10,11,12,13,14,15
